Join ImportGenius to see the import/export activity of every company in the United States. Track your competitors, get freight forwarding leads, enforce exclusivity agreements, learn more about your overseas factories, and much more. Instant signup.
| # | Bill of Lading | Product | Importer | Supplier | Arrival Date | Country of Origin | Gross Weight KGS | Quantity | 
|---|---|---|---|---|---|---|---|---|
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27329194 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27329188 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Cargo #1 |  |  | 
| Description AC28 CAR ASSEMBLY LINE (JIG) |  |  | 
| Keywords assembly line jig | HS-Code DATA UNAVAILABLE | Piece Count 5 | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27328621 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27328730 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27329160 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27328759 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Length 480 | Height 108 | 
| Width 96 | Load Status Loaded | 
| Seal FJ27329196 | Equipment Description CN | 
| Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space | Type of Service House to House | 
| Container Type 40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space,40 Foot General Purpose Container, Passive vents at upper part of cargo space | Marks & Numbers AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA),AJIN(IN DIA) | 
| Carrier GALAXY INTERMODAL INC | Carrier Code GLXI | 
| Carrier Address 6279 E SLAUSON AVE STE 400 | Carrier Contact Number DATA UNAVAILABLE | 
| Ship Registered In DATA UNAVAILABLE | Foreign Port BUSAN | 
| Voyage Number 7E | Country of Origin KOREA SOUTH | 
| Vessel Name ZIM ALEXANDRITE | U.S. Port DATA UNAVAILABLE | 
| Master Bill of Lading MEDUKC739183 | Weight (LB/KG) 329493.15 / 149430 | 
| Quantity 78 PKG | Container Count 20 | 
| Place of Receipt BUSAN | Distribution Port DATA UNAVAILABLE | 
| House-v-Master DATA UNAVAILABLE | Measurement 12 CM | 
| In-Bond Entry-Type DATA UNAVAILABLE | Bill Type Code House Bill |
